-- Merging decision tree log ---
application
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\15bc44a0bfeb1f8be50411c9ebed00fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dceeddcb879eb5ee91b113fad19ef5da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\390e3c8dfc56c054d485cbe6c7656a56\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\b7ac6b8239667f3c3a897f2b08106dd3\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cdf92d0afe8b932b5e4d8042cfad0451\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\441a6991df155d93f7d70d29af956b60\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1b1e0a68a116cc52d7c491a8674386c4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\3dabb372b3c1e8d7860e1ed3b89533f1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\226ddf0e7ca472c212041b53d5fc58dc\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\10f1daf8b1b71210fb83e8087e2044c1\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\215845e3ce2d025f74d0fdd285befe71\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\ef78f6aa995ae01f2cc89027293b9a7b\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\49ae3e5e2a262d5388b43471493ce995\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\fc77082404c808eefa9e301b394db1ec\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\8bc6f39c910bbb2f3ae1b001c69eacce\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\70bc20cdd647a042aadd282f81b1efa6\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\77e53f96a3612ef33da5b930baaf8a8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\59ec6fdcf3ef72e68d390c42a3b59a80\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\63781d0ba09bc3a89bada1926f640b14\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\898952f4d9ed002a0a81d10c0c11f508\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\95128087a62cd435d48feb0a94849b70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8d866e1f72db25bb628e6870dd3fe81\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e6b4a4b77c63f4d84b8c50e7284961f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1ffe0d0473fbc6e699c7f6abc7402daf\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\72c82a7d1123193d6d27736fa7ef06b0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\0f5728206666ce2912771579e3e6d2e2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\57d0e2e69b6bd919a32338171ec7c463\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SAI\.gradle\caches\8.14\transforms\771cdfac031a4534d9e279a86dec3757\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\1e339eebba8cf1c4519d08bd1379d435\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SAI\.gradle\caches\8.14\transforms\13775f4777d6942889bd0f97299b05b3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.SEND_SMS
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:36:5-67
	android:name
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:36:22-64
uses-permission#android.permission.READ_SMS
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:37:5-67
	android:name
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:37:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:38:5-70
	android:name
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:38:22-67
queries
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:45:5-50:15
MERGED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:47:21-70
data
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:48:19-48
uses-permission#android.permission.INTERNET
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
	android:name
		ADDED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\9625b3158e3f1d7896ee1f1768f490f0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\9625b3158e3f1d7896ee1f1768f490f0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.30.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.30.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-3.8.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-3.8.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\6199f3ad6ddbff82e5a8aa96045d86d2\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\6199f3ad6ddbff82e5a8aa96045d86d2\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c6e97c74a9be85ffb409956ac7f1fa92\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c6e97c74a9be85ffb409956ac7f1fa92\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\717ce534e0e8a2f456f14a47bb5be150\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\717ce534e0e8a2f456f14a47bb5be150\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\513918198ff2938931dddee01746fd2d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\513918198ff2938931dddee01746fd2d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2bfb7f44486e3b603128cebe0aa8ceb3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2bfb7f44486e3b603128cebe0aa8ceb3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9a7e0e22fa94d103569cfdbdb935173e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9a7e0e22fa94d103569cfdbdb935173e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\68ed87d4daf1c7da8f5822449467c282\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\68ed87d4daf1c7da8f5822449467c282\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\2b425f2432c0232630dc82c6d3953d59\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\2b425f2432c0232630dc82c6d3953d59\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
